m,Training Error,Test Error,stock_weights
10,0.29013702413284415,0.5489393288069564,"{'weight': {'ATVI': 0.0, 'ADBE': 0.0, 'AMD': 0.0, 'ALXN': 0.0, 'ALGN': 0.0, 'GOOGL': 0.09350273277588622, 'GOOG': 0.0, 'AMZN': 0.1258081198544354, 'AMGN': 0.0768225959430641, 'ADI': 0.0, 'ANSS': 0.0, 'AAPL': 0.1387157450202253, 'AMAT': 0.0, 'ASML': 0.0, 'ADSK': 0.0, 'ADP': 0.0, 'BIDU': 0.0, 'BIIB': 0.0, 'BMRN': 0.0, 'BKNG': 0.0, 'AVGO': 0.0, 'CDNS': 0.0, 'CDW': 0.0, 'CERN': 0.0, 'CHTR': 0.0, 'CHKP': 0.0, 'CTAS': 0.0, 'CSCO': 0.0, 'CTXS': 0.0, 'CTSH': 0.0, 'CMCSA': 0.0, 'CPRT': 0.0, 'COST': 0.0, 'CSX': 0.0, 'DXCM': 0.0, 'DOCU': 0.0, 'DLTR': 0.0, 'EBAY': 0.0, 'EA': 0.0, 'EXC': 0.0, 'EXPE': 0.0, 'FB': 0.08121462211886807, 'FAST': 0.0, 'FISV': 0.0, 'GILD': 0.0, 'IDXX': 0.0, 'ILMN': 0.0, 'INCY': 0.0, 'INTC': 0.06308381925025766, 'INTU': 0.0, 'ISRG': 0.0, 'JD': 0.0, 'KLAC': 0.0, 'KHC': 0.0, 'LRCX': 0.0, 'LBTYA': 0.0, 'LBTYK': 0.0, 'LULU': 0.0, 'MAR': 0.0, 'MXIM': 0.08334373476389957, 'MELI': 0.0, 'MCHP': 0.0, 'MU': 0.0, 'MSFT': 0.15337517943261142, 'MRNA': 0.0, 'MDLZ': 0.0, 'MNST': 0.0, 'NTES': 0.0, 'NFLX': 0.0, 'NVDA': 0.0, 'NXPI': 0.0, 'ORLY': 0.0, 'PCAR': 0.0, 'PAYX': 0.14265783963878365, 'PYPL': 0.0, 'PEP': 0.0, 'PDD': 0.0, 'QCOM': 0.0, 'REGN': 0.0, 'ROST': 0.0, 'SGEN': 0.0, 'SIRI': 0.0, 'SWKS': 0.0, 'SPLK': 0.0, 'SBUX': 0.0, 'SNPS': 0.0, 'TMUS': 0.0, 'TTWO': 0.0, 'TSLA': 0.0, 'TXN': 0.0, 'TCOM': 0.0, 'ULTA': 0.0, 'VRSN': 0.0, 'VRSK': 0.0, 'VRTX': 0.0, 'WBA': 0.041475611201968576, 'WDAY': 0.0, 'WDC': 0.0, 'XEL': 0.0, 'XLNX': 0.0}}"
20,0.1594285141965003,0.4169081238183033,"{'weight': {'ATVI': 0.01382051578256075, 'ADBE': 0.031902034520230396, 'AMD': 0.0, 'ALXN': 0.0, 'ALGN': 0.0, 'GOOGL': 0.09765836997700902, 'GOOG': 0.0, 'AMZN': 0.1135831504223696, 'AMGN': 0.0, 'ADI': 0.03952310179240677, 'ANSS': 0.0, 'AAPL': 0.11430261173106629, 'AMAT': 0.0, 'ASML': 0.0, 'ADSK': 0.0, 'ADP': 0.05967919040308711, 'BIDU': 0.0, 'BIIB': 0.0, 'BMRN': 0.0, 'BKNG': 0.0, 'AVGO': 0.027345564683120074, 'CDNS': 0.0, 'CDW': 0.0, 'CERN': 0.0, 'CHTR': 0.0, 'CHKP': 0.0, 'CTAS': 0.0, 'CSCO': 0.04348242583893095, 'CTXS': 0.0, 'CTSH': 0.0, 'CMCSA': 0.04245275637367943, 'CPRT': 0.0, 'COST': 0.0, 'CSX': 0.0, 'DXCM': 0.0, 'DOCU': 0.0, 'DLTR': 0.0, 'EBAY': 0.0, 'EA': 0.0, 'EXC': 0.0, 'EXPE': 0.0, 'FB': 0.036228686521066346, 'FAST': 0.0, 'FISV': 0.0, 'GILD': 0.04441374549036102, 'IDXX': 0.0, 'ILMN': 0.0, 'INCY': 0.0, 'INTC': 0.047615289516630535, 'INTU': 0.0, 'ISRG': 0.0, 'JD': 0.0, 'KLAC': 0.0, 'KHC': 0.0, 'LRCX': 0.0, 'LBTYA': 0.0, 'LBTYK': 0.0, 'LULU': 0.0, 'MAR': 0.0, 'MXIM': 0.0, 'MELI': 0.0, 'MCHP': 0.0, 'MU': 0.021708362858144682, 'MSFT': 0.07630995803100653, 'MRNA': 0.0, 'MDLZ': 0.06309847868701869, 'MNST': 0.0, 'NTES': 0.0, 'NFLX': 0.03261627031533169, 'NVDA': 0.0, 'NXPI': 0.0, 'ORLY': 0.0, 'PCAR': 0.033766862673074695, 'PAYX': 0.0, 'PYPL': 0.0420116145979608, 'PEP': 0.0, 'PDD': 0.0, 'QCOM': 0.0, 'REGN': 0.0, 'ROST': 0.0, 'SGEN': 0.0, 'SIRI': 0.0, 'SWKS': 0.0, 'SPLK': 0.0, 'SBUX': 0.0, 'SNPS': 0.0, 'TMUS': 0.0, 'TTWO': 0.0, 'TSLA': 0.0, 'TXN': 0.0, 'TCOM': 0.0, 'ULTA': 0.0, 'VRSN': 0.0, 'VRSK': 0.0, 'VRTX': 0.018481009784944616, 'WBA': 0.0, 'WDAY': 0.0, 'WDC': 0.0, 'XEL': 0.0, 'XLNX': 0.0}}"
30,0.10702118366164706,0.35976040919878777,"{'weight': {'ATVI': 0.0, 'ADBE': 0.02455918617217398, 'AMD': 0.0, 'ALXN': 0.0, 'ALGN': 0.0, 'GOOGL': 0.09045923420705203, 'GOOG': 0.0, 'AMZN': 0.09708411560813344, 'AMGN': 0.0, 'ADI': 0.0, 'ANSS': 0.0, 'AAPL': 0.1180507848201231, 'AMAT': 0.0, 'ASML': 0.0, 'ADSK': 0.0, 'ADP': 0.05755917635588258, 'BIDU': 0.0, 'BIIB': 0.007794958787696022, 'BMRN': 0.011563251598576307, 'BKNG': 0.013031220373827881, 'AVGO': 0.019073061378970232, 'CDNS': 0.0, 'CDW': 0.0, 'CERN': 0.0, 'CHTR': 0.015818049728489648, 'CHKP': 0.0, 'CTAS': 0.0, 'CSCO': 0.02829569600262478, 'CTXS': 0.025816171851528198, 'CTSH': 0.0, 'CMCSA': 0.024069089739663506, 'CPRT': 0.0, 'COST': 0.02431864248650197, 'CSX': 0.014857976032662179, 'DXCM': 0.0, 'DOCU': 0.0, 'DLTR': 0.0, 'EBAY': 0.0, 'EA': 0.0, 'EXC': 0.0, 'EXPE': 0.0, 'FB': 0.04668913933877227, 'FAST': 0.0, 'FISV': 0.0, 'GILD': 0.02487118626338867, 'IDXX': 0.0, 'ILMN': 0.0, 'INCY': 0.0, 'INTC': 0.030627342261626018, 'INTU': 0.0, 'ISRG': 0.01670266733866452, 'JD': 0.0, 'KLAC': 0.0, 'KHC': 0.0, 'LRCX': 0.0, 'LBTYA': 0.0, 'LBTYK': 0.0, 'LULU': 0.0, 'MAR': 0.0, 'MXIM': 0.0, 'MELI': 0.0, 'MCHP': 0.013298083111547244, 'MU': 0.016259323593039984, 'MSFT': 0.11331042563305219, 'MRNA': 0.0, 'MDLZ': 0.04071776857235396, 'MNST': 0.0, 'NTES': 0.0, 'NFLX': 0.0276908542879128, 'NVDA': 0.010402225198439714, 'NXPI': 0.0, 'ORLY': 0.0, 'PCAR': 0.0, 'PAYX': 0.0, 'PYPL': 0.024290700213554093, 'PEP': 0.0, 'PDD': 0.0, 'QCOM': 0.01037858378995181, 'REGN': 0.01465570403747786, 'ROST': 0.0, 'SGEN': 0.0, 'SIRI': 0.0, 'SWKS': 0.0, 'SPLK': 0.0, 'SBUX': 0.0, 'SNPS': 0.0, 'TMUS': 0.0, 'TTWO': 0.0, 'TSLA': 0.0, 'TXN': 0.026605621156341047, 'TCOM': 0.0, 'ULTA': 0.0, 'VRSN': 0.0, 'VRSK': 0.0, 'VRTX': 0.0, 'WBA': 0.011149760059971942, 'WDAY': 0.0, 'WDC': 0.0, 'XEL': 0.0, 'XLNX': 0.0}}"
40,0.07873880138213278,0.2919811173576787,"{'weight': {'ATVI': 0.0, 'ADBE': 0.017970955550300368, 'AMD': 0.005933074618450148, 'ALXN': 0.0, 'ALGN': 0.0, 'GOOGL': 0.07970801590482608, 'GOOG': 0.0, 'AMZN': 0.10706518685448871, 'AMGN': 0.01725593186380653, 'ADI': 0.0, 'ANSS': 0.0, 'AAPL': 0.11692310654461999, 'AMAT': 0.0, 'ASML': 0.010915288506714152, 'ADSK': 0.0, 'ADP': 0.03053703023617589, 'BIDU': 0.006873476641694325, 'BIIB': 0.009351505086104368, 'BMRN': 0.0, 'BKNG': 0.012410291471363463, 'AVGO': 0.013471608182673931, 'CDNS': 0.0, 'CDW': 0.0, 'CERN': 0.0, 'CHTR': 0.0, 'CHKP': 0.0, 'CTAS': 0.0, 'CSCO': 0.025439019081248116, 'CTXS': 0.0, 'CTSH': 0.0, 'CMCSA': 0.02550675587738765, 'CPRT': 0.0, 'COST': 0.02220008270060926, 'CSX': 0.018650218437240657, 'DXCM': 0.0, 'DOCU': 0.0, 'DLTR': 0.009564793010212253, 'EBAY': 0.0, 'EA': 0.009966540138532513, 'EXC': 0.0, 'EXPE': 0.0, 'FB': 0.05189611383436148, 'FAST': 0.0, 'FISV': 0.0, 'GILD': 0.02318247594344054, 'IDXX': 0.0, 'ILMN': 0.0, 'INCY': 0.0, 'INTC': 0.03719685886546746, 'INTU': 0.0, 'ISRG': 0.017016720738725042, 'JD': 0.0, 'KLAC': 0.0, 'KHC': 0.0, 'LRCX': 0.0, 'LBTYA': 0.0, 'LBTYK': 0.00818452979526111, 'LULU': 0.0, 'MAR': 0.0, 'MXIM': 0.016708911612567046, 'MELI': 0.0, 'MCHP': 0.0, 'MU': 0.014443972132556713, 'MSFT': 0.09931594017153816, 'MRNA': 0.0, 'MDLZ': 0.028878038600324046, 'MNST': 0.0, 'NTES': 0.0, 'NFLX': 0.018638139310335325, 'NVDA': 0.005999964780861942, 'NXPI': 0.0, 'ORLY': 0.0, 'PCAR': 0.0, 'PAYX': 0.019568810275931103, 'PYPL': 0.023916365500433915, 'PEP': 0.0, 'PDD': 0.0, 'QCOM': 0.010079878640203757, 'REGN': 0.0103386431831228, 'ROST': 0.0, 'SGEN': 0.0, 'SIRI': 0.0, 'SWKS': 0.0, 'SPLK': 0.0, 'SBUX': 0.013828512663988518, 'SNPS': 0.0, 'TMUS': 0.009879581976025427, 'TTWO': 0.0, 'TSLA': 0.006369542251331756, 'TXN': 0.015226682930422, 'TCOM': 0.0, 'ULTA': 0.0, 'VRSN': 0.011982423494584686, 'VRSK': 0.0, 'VRTX': 0.0, 'WBA': 0.01074521486289398, 'WDAY': 0.00685979772917482, 'WDC': 0.0, 'XEL': 0.0, 'XLNX': 0.0}}"
50,0.06183477884426618,0.24949165705640883,"{'weight': {'ATVI': 0.0, 'ADBE': 0.02436270147052539, 'AMD': 0.0, 'ALXN': 0.0, 'ALGN': 0.0, 'GOOGL': 0.0, 'GOOG': 0.08775524864452797, 'AMZN': 0.0956900759828749, 'AMGN': 0.015495372089666002, 'ADI': 0.0, 'ANSS': 0.0, 'AAPL': 0.09962612021357502, 'AMAT': 0.008412715667529535, 'ASML': 0.0, 'ADSK': 0.0, 'ADP': 0.02300345177499882, 'BIDU': 0.006578985286412033, 'BIIB': 0.007168418039172927, 'BMRN': 0.0, 'BKNG': 0.014176029935342714, 'AVGO': 0.015124367821745404, 'CDNS': 0.01012160127227008, 'CDW': 0.0, 'CERN': 0.0, 'CHTR': 0.007566491819511873, 'CHKP': 0.0, 'CTAS': 0.0, 'CSCO': 0.028509569910589325, 'CTXS': 0.0, 'CTSH': 0.0, 'CMCSA': 0.029647597985458202, 'CPRT': 0.0, 'COST': 0.016627118256455173, 'CSX': 0.0, 'DXCM': 0.0, 'DOCU': 0.0, 'DLTR': 0.004610023433436159, 'EBAY': 0.014020990864409298, 'EA': 0.006220439889906828, 'EXC': 0.01004635323685744, 'EXPE': 0.0, 'FB': 0.05231087234830519, 'FAST': 0.00554866749884251, 'FISV': 0.0, 'GILD': 0.011735512979728984, 'IDXX': 0.0, 'ILMN': 0.008320985558464871, 'INCY': 0.006151321638896223, 'INTC': 0.027380424882916615, 'INTU': 0.0, 'ISRG': 0.009009649893325061, 'JD': 0.0, 'KLAC': 0.0, 'KHC': 0.004196735622456805, 'LRCX': 0.0, 'LBTYA': 0.0, 'LBTYK': 0.0, 'LULU': 0.00577111459072667, 'MAR': 0.01176354205938648, 'MXIM': 0.01742171877651863, 'MELI': 0.0, 'MCHP': 0.0, 'MU': 0.00862507151963094, 'MSFT': 0.10483072683638454, 'MRNA': 0.0, 'MDLZ': 0.01384905043556649, 'MNST': 0.0, 'NTES': 0.004357695652432301, 'NFLX': 0.015692356758708007, 'NVDA': 0.012574899965050852, 'NXPI': 0.0, 'ORLY': 0.006725388868534335, 'PCAR': 0.0, 'PAYX': 0.0, 'PYPL': 0.023849276498431975, 'PEP': 0.022490927027396423, 'PDD': 0.0, 'QCOM': 0.009759739974621583, 'REGN': 0.0, 'ROST': 0.0, 'SGEN': 0.0, 'SIRI': 0.011034610172100697, 'SWKS': 0.0, 'SPLK': 0.0, 'SBUX': 0.0, 'SNPS': 0.0, 'TMUS': 0.00834075843501359, 'TTWO': 0.0, 'TSLA': 0.007029035468530842, 'TXN': 0.01787139743190901, 'TCOM': 0.0, 'ULTA': 0.0038453957652546202, 'VRSN': 0.017085845605098935, 'VRSK': 0.0, 'VRTX': 0.010649338955050883, 'WBA': 0.009778638533211143, 'WDAY': 0.0, 'WDC': 0.0, 'XEL': 0.0, 'XLNX': 0.007235626652239611}}"
