m,Training Error,Test Error,stock_weights
60,0.05198762085086827,0.25279703330838343,"{'weight': {'ATVI': 0.0, 'ADBE': 0.015657461468275947, 'AMD': 0.0032791769762926777, 'ALXN': 0.0, 'ALGN': 0.0, 'GOOGL': 0.08619053520036711, 'GOOG': 0.0, 'AMZN': 0.09884191805086626, 'AMGN': 0.01708844822498092, 'ADI': 0.0, 'ANSS': 0.0, 'AAPL': 0.1058266963010978, 'AMAT': 0.0, 'ASML': 0.0, 'ADSK': 0.005933648021820698, 'ADP': 0.02022080823601444, 'BIDU': 0.004780037102660924, 'BIIB': 0.004920745708233954, 'BMRN': 0.003851122174245586, 'BKNG': 0.014900649618034167, 'AVGO': 0.013024564848346892, 'CDNS': 0.0, 'CDW': 0.0, 'CERN': 0.0, 'CHTR': 0.008309258256964437, 'CHKP': 0.0, 'CTAS': 0.0, 'CSCO': 0.025153119545749843, 'CTXS': 0.009939009269193002, 'CTSH': 0.0, 'CMCSA': 0.025784157842916905, 'CPRT': 0.0, 'COST': 0.014984819640519885, 'CSX': 0.010005674611718952, 'DXCM': 0.0, 'DOCU': 0.0, 'DLTR': 0.006022482254814627, 'EBAY': 0.009831727968785642, 'EA': 0.0033523128321082587, 'EXC': 0.0, 'EXPE': 0.0, 'FB': 0.050825134333978346, 'FAST': 0.0, 'FISV': 0.0, 'GILD': 0.01413580150546518, 'IDXX': 0.0, 'ILMN': 0.00674565904439864, 'INCY': 0.0, 'INTC': 0.033236217808122595, 'INTU': 0.00999358486439374, 'ISRG': 0.0123682578132239, 'JD': 0.004229309608991989, 'KLAC': 0.007027891128281823, 'KHC': 0.005840939986750175, 'LRCX': 0.008129070614555822, 'LBTYA': 0.0, 'LBTYK': 0.0, 'LULU': 0.005868095499948762, 'MAR': 0.0074835763951388, 'MXIM': 0.009643323895818342, 'MELI': 0.0, 'MCHP': 0.004483679709059673, 'MU': 0.006486132449597944, 'MSFT': 0.09510826916185737, 'MRNA': 0.0, 'MDLZ': 0.015178370378074053, 'MNST': 0.0, 'NTES': 0.004171049717855949, 'NFLX': 0.01767478560296263, 'NVDA': 0.010513466137098155, 'NXPI': 0.0035382179552214, 'ORLY': 0.0, 'PCAR': 0.0, 'PAYX': 0.009183851808180604, 'PYPL': 0.02048683624355842, 'PEP': 0.019096846824461382, 'PDD': 0.0, 'QCOM': 0.011276607166301675, 'REGN': 0.0065562393675414575, 'ROST': 0.0, 'SGEN': 0.0, 'SIRI': 0.007156718943949889, 'SWKS': 0.0, 'SPLK': 0.0, 'SBUX': 0.009950327574889794, 'SNPS': 0.0, 'TMUS': 0.011978666938140566, 'TTWO': 0.00431378062606031, 'TSLA': 0.004849995748457695, 'TXN': 0.011757105524134271, 'TCOM': 0.0, 'ULTA': 0.004443385778989589, 'VRSN': 0.00964771330783614, 'VRSK': 0.0, 'VRTX': 0.008573933714912458, 'WBA': 0.00960024901310202, 'WDAY': 0.0037147801780119906, 'WDC': 0.0, 'XEL': 0.0, 'XLNX': 0.006833753476667765}}"
70,0.04756660951529605,0.2406600095566864,"{'weight': {'ATVI': 0.003493793736035044, 'ADBE': 0.01826943532293734, 'AMD': 0.003772732556657799, 'ALXN': 0.0, 'ALGN': 0.0, 'GOOGL': 0.08416104805882763, 'GOOG': 0.0, 'AMZN': 0.09556402777499916, 'AMGN': 0.015471346400452201, 'ADI': 0.0, 'ANSS': 0.0, 'AAPL': 0.102194656170598, 'AMAT': 0.005395061076818941, 'ASML': 0.0, 'ADSK': 0.003962165430719418, 'ADP': 0.018450041153048765, 'BIDU': 0.004432002090883699, 'BIIB': 0.005291589089186942, 'BMRN': 0.004072283812867073, 'BKNG': 0.01423286716423481, 'AVGO': 0.013737819539427362, 'CDNS': 0.007152619276908929, 'CDW': 0.0, 'CERN': 0.0, 'CHTR': 0.008256984290620448, 'CHKP': 0.0, 'CTAS': 0.0, 'CSCO': 0.026429068218552166, 'CTXS': 0.007847694434039817, 'CTSH': 0.002558811058983283, 'CMCSA': 0.02661535385448199, 'CPRT': 0.0, 'COST': 0.014523751785107281, 'CSX': 0.008193144180781166, 'DXCM': 0.0, 'DOCU': 0.0, 'DLTR': 0.005930418284654069, 'EBAY': 0.008651357412935582, 'EA': 0.002745780169203121, 'EXC': 0.005614869593552042, 'EXPE': 0.0, 'FB': 0.0492298313582408, 'FAST': 0.0015874716130001789, 'FISV': 0.0, 'GILD': 0.012731530255147132, 'IDXX': 0.0, 'ILMN': 0.007331903109461842, 'INCY': 0.003253132353928443, 'INTC': 0.03183222601780189, 'INTU': 0.00850059238799067, 'ISRG': 0.009301517137006596, 'JD': 0.00452800840353629, 'KLAC': 0.004241483095698204, 'KHC': 0.006039329187814462, 'LRCX': 0.003443908531224143, 'LBTYA': 0.0, 'LBTYK': 0.0015516827413776556, 'LULU': 0.004235588998172526, 'MAR': 0.008542438976314935, 'MXIM': 0.010315689709293635, 'MELI': 0.0028437127597256613, 'MCHP': 0.004941309924203557, 'MU': 0.005830960903770147, 'MSFT': 0.10228154957350281, 'MRNA': 0.0, 'MDLZ': 0.012784705546031876, 'MNST': 0.0, 'NTES': 0.002772318544581091, 'NFLX': 0.016318123408696705, 'NVDA': 0.011788206926069538, 'NXPI': 0.003921023620405281, 'ORLY': 0.004506456963112181, 'PCAR': 0.0, 'PAYX': 0.005413784171691392, 'PYPL': 0.020764289302928885, 'PEP': 0.016528094823701087, 'PDD': 0.0, 'QCOM': 0.011269196920935861, 'REGN': 0.007642592368269797, 'ROST': 0.0027936665336755475, 'SGEN': 0.0, 'SIRI': 0.007366520566398877, 'SWKS': 0.0, 'SPLK': 0.0, 'SBUX': 0.010678261682423954, 'SNPS': 0.0, 'TMUS': 0.011864642505245352, 'TTWO': 0.0027940142410924546, 'TSLA': 0.0059253005653404104, 'TXN': 0.010374271771055384, 'TCOM': 0.0, 'ULTA': 0.0043603616703528905, 'VRSN': 0.010130646653488111, 'VRSK': 0.0, 'VRTX': 0.005860621794903888, 'WBA': 0.008386712057182506, 'WDAY': 0.0, 'WDC': 0.0, 'XEL': 0.0, 'XLNX': 0.006171598387691615}}"
80,0.045227447460917086,0.24914309590770845,"{'weight': {'ATVI': 0.0031192740211602316, 'ADBE': 0.01784450654012527, 'AMD': 0.003566418346936553, 'ALXN': 0.0012748958085285107, 'ALGN': 0.0, 'GOOGL': 0.05714739587298609, 'GOOG': 0.027984714146086772, 'AMZN': 0.09618403058383324, 'AMGN': 0.01426959521638728, 'ADI': 0.0, 'ANSS': 0.0, 'AAPL': 0.10258137130293159, 'AMAT': 0.00406300418002677, 'ASML': 0.0025974571832583647, 'ADSK': 0.003408112699359164, 'ADP': 0.014886127430847294, 'BIDU': 0.005873185295852351, 'BIIB': 0.0067924516070507115, 'BMRN': 0.0044444414049256715, 'BKNG': 0.013506792116928805, 'AVGO': 0.012524042623339319, 'CDNS': 0.004309637748986461, 'CDW': 0.0, 'CERN': 0.0, 'CHTR': 0.008816348338255352, 'CHKP': 0.0, 'CTAS': 0.0022618287107271868, 'CSCO': 0.027211132015683315, 'CTXS': 0.0020562759214382866, 'CTSH': 0.003361536686220851, 'CMCSA': 0.0245114554622845, 'CPRT': 0.0, 'COST': 0.013687817337812656, 'CSX': 0.01049734211515003, 'DXCM': 0.0021768052008440497, 'DOCU': 0.0, 'DLTR': 0.006193337164408184, 'EBAY': 0.00654072783553581, 'EA': 0.002458607816163324, 'EXC': 0.003491589382869057, 'EXPE': 0.0031756101778947637, 'FB': 0.048084086959554774, 'FAST': 0.002305799866045528, 'FISV': 0.003956658566520662, 'GILD': 0.012998227597131023, 'IDXX': 0.0, 'ILMN': 0.006339867889392664, 'INCY': 0.0019224124346621596, 'INTC': 0.031996142512319296, 'INTU': 0.007701527956584046, 'ISRG': 0.010373547146329242, 'JD': 0.0047292807237042205, 'KLAC': 0.0037381557100251202, 'KHC': 0.006575495248705974, 'LRCX': 0.0033286495486675345, 'LBTYA': 0.0, 'LBTYK': 0.0032397096360960633, 'LULU': 0.0021279951178995895, 'MAR': 0.007571297762949894, 'MXIM': 0.011751126955239666, 'MELI': 0.002055881002922571, 'MCHP': 0.0039060006266586514, 'MU': 0.006157139574037963, 'MSFT': 0.10387162538042342, 'MRNA': 0.0, 'MDLZ': 0.013648359319445597, 'MNST': 0.0, 'NTES': 0.0027053389903374547, 'NFLX': 0.01496774967507293, 'NVDA': 0.009533688519615963, 'NXPI': 0.0, 'ORLY': 0.0046322045957717375, 'PCAR': 0.002143228002364783, 'PAYX': 0.007317208237346806, 'PYPL': 0.018758369724968374, 'PEP': 0.017556324908503833, 'PDD': 0.0, 'QCOM': 0.010927242764645182, 'REGN': 0.005643492538354132, 'ROST': 0.005087474596189347, 'SGEN': 0.0, 'SIRI': 0.005654031851768333, 'SWKS': 0.0, 'SPLK': 0.0, 'SBUX': 0.0043659395461824934, 'SNPS': 0.0038563693431243663, 'TMUS': 0.010893193613468634, 'TTWO': 0.0029296249838591517, 'TSLA': 0.006803131027523914, 'TXN': 0.01290786923478384, 'TCOM': 0.0, 'ULTA': 0.004053964487253909, 'VRSN': 0.007078060848561354, 'VRSK': 0.005699382368689087, 'VRTX': 0.007782389579961879, 'WBA': 0.009249737607333684, 'WDAY': 0.0026242184832544705, 'WDC': 0.0, 'XEL': 0.0, 'XLNX': 0.00563290864091081}}"
90,0.04491302702926372,0.25037688946585873,"{'weight': {'ATVI': 0.004234168796494505, 'ADBE': 0.017145524150084808, 'AMD': 0.00402724606764912, 'ALXN': 0.002458096369382637, 'ALGN': 0.0, 'GOOGL': 0.05702721421075669, 'GOOG': 0.029597079277171284, 'AMZN': 0.09564870919341012, 'AMGN': 0.013615889903651956, 'ADI': 0.0, 'ANSS': 0.0, 'AAPL': 0.1020294594842653, 'AMAT': 0.0035417863689261382, 'ASML': 0.0013686936110997097, 'ADSK': 0.0038705756332488655, 'ADP': 0.01474994987537361, 'BIDU': 0.005137984460002402, 'BIIB': 0.006666271532060028, 'BMRN': 0.00395327575535156, 'BKNG': 0.011346594251363256, 'AVGO': 0.012918791808424153, 'CDNS': 0.003784060957019716, 'CDW': 0.0, 'CERN': 0.0, 'CHTR': 0.007914102635854358, 'CHKP': 0.001672820137293304, 'CTAS': 0.0023835879386986413, 'CSCO': 0.027282622993822607, 'CTXS': 0.002427133627851582, 'CTSH': 0.003698494213223752, 'CMCSA': 0.0231996444761182, 'CPRT': 0.0, 'COST': 0.011230833144314096, 'CSX': 0.010368226487837208, 'DXCM': 0.0014490833690712073, 'DOCU': 0.0, 'DLTR': 0.006848048390001809, 'EBAY': 0.004982849325625124, 'EA': 0.0024135625720222466, 'EXC': 0.004023909842908175, 'EXPE': 0.0027691631732654366, 'FB': 0.04731771229953302, 'FAST': 0.0018571238852201225, 'FISV': 0.0037840485812714974, 'GILD': 0.012111102329383528, 'IDXX': 0.0007522964935684835, 'ILMN': 0.005377202149207142, 'INCY': 0.0016657398333536266, 'INTC': 0.032457114812652364, 'INTU': 0.007583739030049519, 'ISRG': 0.011000696227091327, 'JD': 0.005152131811197602, 'KLAC': 0.005190189657725937, 'KHC': 0.00651145534161453, 'LRCX': 0.0024277142670239304, 'LBTYA': 0.0, 'LBTYK': 0.0029718762301729146, 'LULU': 0.0023684095715832453, 'MAR': 0.00907950885637214, 'MXIM': 0.01066940828567296, 'MELI': 0.002100687320573316, 'MCHP': 0.004229907399315297, 'MU': 0.005365062793499879, 'MSFT': 0.10116474976427582, 'MRNA': 0.0003868616686827681, 'MDLZ': 0.01398283762826609, 'MNST': 0.001248242709421919, 'NTES': 0.0031728453627167604, 'NFLX': 0.01627888510752869, 'NVDA': 0.009489931051732906, 'NXPI': 0.0022787141891014214, 'ORLY': 0.003672034987897572, 'PCAR': 0.004169202889535809, 'PAYX': 0.006463488055818793, 'PYPL': 0.02043747973973727, 'PEP': 0.015763006572781468, 'PDD': 0.0, 'QCOM': 0.011119399812343382, 'REGN': 0.0055784376848126505, 'ROST': 0.0045459700988403386, 'SGEN': 0.0, 'SIRI': 0.005970595951808414, 'SWKS': 0.0, 'SPLK': 0.0, 'SBUX': 0.004932580833975005, 'SNPS': 0.005279563898548438, 'TMUS': 0.010328667491503372, 'TTWO': 0.0021510581408117203, 'TSLA': 0.006516672791323929, 'TXN': 0.012545900287198477, 'TCOM': 0.0004435016591481034, 'ULTA': 0.003841713697497549, 'VRSN': 0.0061469168818763685, 'VRSK': 0.006665497556937818, 'VRTX': 0.00888234177851066, 'WBA': 0.00913455271542506, 'WDAY': 0.002561863399295414, 'WDC': 6.030120332124824e-19, 'XEL': 0.003683394364592288, 'XLNX': 0.005404510018327432}}"
100,0.04491115168421992,0.24993623175720683,"{'weight': {'ATVI': 0.004222720908251356, 'ADBE': 0.01713793953924513, 'AMD': 0.004037216297443825, 'ALXN': 0.002450468706336141, 'ALGN': 0.0, 'GOOGL': 0.05685361170027169, 'GOOG': 0.02969346892727575, 'AMZN': 0.09561045747626977, 'AMGN': 0.01363785681185024, 'ADI': 0.0, 'ANSS': 0.0, 'AAPL': 0.10201307888247906, 'AMAT': 0.0035500092620526186, 'ASML': 0.0013509564406795761, 'ADSK': 0.003924964355605316, 'ADP': 0.014758795378735073, 'BIDU': 0.005130106355264511, 'BIIB': 0.006660170022492243, 'BMRN': 0.003958785855752648, 'BKNG': 0.011348868584161967, 'AVGO': 0.012869649302877447, 'CDNS': 0.003818293736620403, 'CDW': 0.0, 'CERN': 0.0, 'CHTR': 0.007943260810063042, 'CHKP': 0.0016375936712799601, 'CTAS': 0.0023084542913057284, 'CSCO': 0.027210231089417003, 'CTXS': 0.002542427400549193, 'CTSH': 0.0036976851482512273, 'CMCSA': 0.023220160431966067, 'CPRT': 0.0, 'COST': 0.011314319726749459, 'CSX': 0.010324135121911254, 'DXCM': 0.0014287881939648518, 'DOCU': 0.0, 'DLTR': 0.0068266633252903035, 'EBAY': 0.005055940444490132, 'EA': 0.0023890566641102512, 'EXC': 0.004071142764718018, 'EXPE': 0.002746503699717579, 'FB': 0.04732340993069235, 'FAST': 0.001865570251949254, 'FISV': 0.0036895299699194898, 'GILD': 0.012109669861658887, 'IDXX': 0.0007178697882194934, 'ILMN': 0.00538410012969313, 'INCY': 0.001702605441507636, 'INTC': 0.03240196063436834, 'INTU': 0.0076701743072492695, 'ISRG': 0.011000167979917609, 'JD': 0.005168049480888632, 'KLAC': 0.0051965370707644735, 'KHC': 0.006509563022567331, 'LRCX': 0.0024831338331691762, 'LBTYA': 0.0, 'LBTYK': 0.0029456368560038092, 'LULU': 0.002368003477477435, 'MAR': 0.009072899568093002, 'MXIM': 0.010521430921886395, 'MELI': 0.0021194898577565962, 'MCHP': 0.004217380651325586, 'MU': 0.005327107381879143, 'MSFT': 0.10135872968349913, 'MRNA': 0.0003894343895472544, 'MDLZ': 0.013928370429585338, 'MNST': 0.0012299510814373718, 'NTES': 0.003123512338050453, 'NFLX': 0.01627286401966215, 'NVDA': 0.009578587973121963, 'NXPI': 0.0023183664122231997, 'ORLY': 0.003672080557118522, 'PCAR': 0.004098102518576839, 'PAYX': 0.00640709822330415, 'PYPL': 0.02038219300177595, 'PEP': 0.015870011691995985, 'PDD': 2.1067512483689946e-05, 'QCOM': 0.011140081114047611, 'REGN': 0.0055939616186538275, 'ROST': 0.004573841522538213, 'SGEN': 0.0, 'SIRI': 0.006041402960746392, 'SWKS': 0.0, 'SPLK': 0.0, 'SBUX': 0.0050122830413053526, 'SNPS': 0.005117283662374186, 'TMUS': 0.01032426550224867, 'TTWO': 0.002147364955099017, 'TSLA': 0.006510395078432869, 'TXN': 0.012616944451146816, 'TCOM': 0.00046264890949358577, 'ULTA': 0.0038333498753131594, 'VRSN': 0.0061799046838519065, 'VRSK': 0.006636551084897685, 'VRTX': 0.00883155195507035, 'WBA': 0.009130399576279768, 'WDAY': 0.0025551983027865682, 'WDC': 0.0, 'XEL': 0.0036618908452233766, 'XLNX': 0.005442239283672649}}"
